B1,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates trays are present in tray gravity magazine on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B1#this,BooleanSchema,Barq_Mag_Gravit_B1,Indicates trays are present in tray gravity magazine on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B1#Barq_Mag_Gravit_B1,FALSE,Barq_Mag_Gravit_B1,readProperty
B2,,Reed_switch,C_AAX025004,SMC,https://www.smc.eu/en-eu/products/d-a90-a93-a96-reed-switch-direct-mounting-grommet-in-line~75484~cfg?partNumber=D-A93,"Reed Switch, Direct Mounting, Grommet, In-line",It indicates the contact(Bar) is closed and it is not picking the tray from tray gravity on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B2#this,BooleanSchema,Depil_Barq_Rentre_B2,Indicates the contact is closed and it is not picking the tray from tray gravity on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B2#Depil_Barq_Rentre_B2,FALSE,Depil_Barq_Rentre_B2,readProperty
B3,,Reed_switch,C_AAX025004,SMC,https://www.smc.eu/en-eu/products/d-a90-a93-a96-reed-switch-direct-mounting-grommet-in-line~75484~cfg?partNumber=D-A93,"Reed Switch, Direct Mounting, Grommet, In-line",It indicates the contact(Bar) is opened and it is picking the tray from tray gravity on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B3#this,BooleanSchema,Depil_Barq_Sorti_B3,Indicates the contact(Bar) is opened and it is picking the tray from tray gravity on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B3#Depil_Barq_Sorti_B3,FALSE,Depil_Barq_Sorti_B3,readProperty
B4,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates tray is present at picking position on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B4#this,BooleanSchema,Presence_Barq_B4,Indicates tray is present at picking position on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B4#Presence_Barq_B4,FALSE,Presence_Barq_B4,readProperty
B5,,Connecting_rod,C_AKE702002,SMC,https://www.smc.eu/en-eu/products/c-d-qm-compact-cylinder-guide-rod-type~34304~cfg?partNumber=CDQMA32TF-40,Guide Rod Type Compact Cylinder,It indicates tray presence at air lock cylinder on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B5#this,BooleanSchema,Verin_Barq_Rentre_B5,"Indicates the tray is present at the airlock cylinder on the conveyor belt on XY10 machine of the IT'm factory. Normally the air lock is in off and the status is true, if the tray reaches to airlock place and at that time one more tray is present at the downstream of the conveyor then air lock is on and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B5#Verin_Barq_Rentre_B5,FALSE,Verin_Barq_Rentre_B5,readProperty
B6,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates tray is present at exit position with filled bottles on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B6#this,BooleanSchema,Accu_En_Sortie-B6,Indicates tray is present at exit position with filled bottles on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B6#Accu_En_Sortie-B6,FALSE,Accu_En_Sortie-B6,readProperty
B7,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates tray is present at drop off position to fill bottles in that on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B7#this,BooleanSchema,Presence_Barq_Pose_B7,Indicates tray is present at drop off position to fill bottles in that on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B7#Presence_Barq_Pose_B7,FALSE,Presence_Barq_Pose_B7,readProperty
B8,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates pot1 is present at pickup position to keep it in tray at the drop off position on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B8#this,BooleanSchema,Pot1_Present_B8,Indicates pot1 is present at pickup position to keep it in tray at the drop off position on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B8#Pot1_Present_B8,FALSE,Pot1_Present_B8,readProperty
B9,Sensor,Photoelectric_sensor,C_AKP251002,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,It indicates pot2 is present at pickup position to keep it in tray at the drop off position on XY10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B9#this,BooleanSchema,Pot2_Présent_B9,Indicates pot2 is present at pickup position to keep it in tray at the drop off position on XY10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B9#Pot2_Présent_B9,FALSE,Pot2_Présent_B9,readProperty
B10,,Connecting_rod,C_AKE702002,SMC,https://www.smc.eu/en-eu/products/c-d-qm-compact-cylinder-guide-rod-type~34304~cfg?partNumber=CDQMA32TF-40,Compact Cylinder with Guide Rod Type,It indicates the bottle is present at the airlock cylinder on the conveyor belt on XY10 machine of the IT'm factory. ,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B10#this,BooleanSchema,Separateur_Rentre_B10,"Indicates the bottle is present at the airlock cylinder on the conveyor belt on XY10 machine of the IT'm factory. Normally the air lock is in off and the status is true, if the bottle reaches to airlock place and at that time pot1 and pot2 places are reserved on the conveyor then air lock is on and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/xy10/B10#Separateur_Rentre_B10,FALSE,Separateur_Rentre_B10,readProperty
