B1,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-B-AA,E proximity Switch type Sensor,It indicates the Cartesian robot belt reaches to end limit point on the X- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B1#this,BooleanSchema,AxeX_Fdc_Arriere_B1,"Indicates the status of the Cartesian robot X axis at the end limit point on VL10 machine of the IT'm factory. Normally the switch is in close and the status is true, if the Cartesian robot belt reaches to end point then the switch is opened and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B1#AxeX_Fdc_Arriere_B1,FALSE,AxeX_Fdc_Arriere_B1,readProperty,
B2,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-B-AA,E proximity Switch type Sensor,It indicates the Cartesian robot belt reaches to front limit point on the X- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B2#this,BooleanSchema,AxeX_Fdc_Avant_B2,"Indicates the status of the Cartesian robot X axis at the front limit point on VL10 machine of the IT'm factory. Normally the switch is in close and the status is true, if the Cartesian robot belt reaches to end point then the switch is opened and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B2#AxeX_Fdc_Avant_B2,FALSE,AxeX_Fdc_Avant_B2,readProperty,
B3,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-A-AA,E proximity Switch type Sensor,It indicates the Cartesian robot reaches to ideal/intial position on the X- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B3#this,BooleanSchema,AxeX_Ref_B3,"Indicates the status of the Cartesian robot X axis reference on VL10 machine of the IT'm factory. Normally the switch is in open and the status is false, if belt reaches to intial/ideal position on the X-Axis then the switch is closed and the status is true.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B3#AxeX_Ref_B3,FALSE,AxeX_Ref_B3,readProperty,
B4,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-B-AA,E proximity Switch type Sensor,It indicates the Cartesian robot belt reaches to bottom point on the Z- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B4#this,BooleanSchema,AxeZ_Fdc_Bas_B4,"Indicates the status of the Cartesian robot Z axis at the bottom limit point on VL10 machine of the IT'm factory. Normally the switch is in close and the status is true, if belt reaches to bottom limit point then the switch is opened and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B4#AxeZ_Fdc_Bas_B4,FALSE,AxeZ_Fdc_Bas_B4,readProperty,
B5,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-B-AA,E proximity Switch type Sensor,It indicates the Cartesian robot belt reaches to top point on the Z- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B5#this,BooleanSchema,AxeZ_Fdc_Haut_B5,"Indicates the status of the Cartesian robot Z axis at the top limit point on VL10 machine of the IT'm factory. Normally the switch is in close and the status is true, if belt reaches to top limit point then the switch is opened and the status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B5#AxeZ_Fdc_Haut_B5,FALSE,AxeZ_Fdc_Haut_B5,readProperty,
B6,Sensor,Proximity_sensor,C_AGZ376003-tax,IGUS,https://www.igus.com/product?artNr=INI-AB-I-025-A-AA,E proximity Switch type Sensor,It indicates the Cartesian robot reaches to ideal/intial position on the Z- Axis on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B6#this,BooleanSchema,AxeZ_Ref,"Indicates the status of the Cartesian robot Z axis reference on VL10 machine of the IT'm factory. Normally the switch is in open and the status is false, if belt reaches to intial/ideal position on the Z-Axis then the switch is closed and the status is true.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B6#AxeZ_Ref,FALSE,AxeZ_Ref,readProperty,
B7,Cylinder,Connecting_rod,C_AKE702002-tax,SMC,https://www.smc.eu/en-eu/products/c-d-qm-compact-cylinder-guide-rod-type~34304~cfg?partNumber=CDQMA32TF-40,Compact Cylinder with Guide Rod Type,It indicates the Clamp status on VL10 machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B7#this,BooleanSchema,Verin_Sas_Rentree,"Indicates the clamp status of the airlock cylinder on the conveyor belt on VL10 machine of the IT'm factory. Normally the airlock is in off and the clamp status is true, if the bottle reaches to airlock place and at that time one more bottle is present at the downstream of the conveyor then air lock is on and the clamp status is false.",TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B7#Verin_Sas_Rentree,FALSE,Verin_Sas_Rentree,readProperty,
B8,Sensor,Proximity_sensor,C_AGZ376003-tax,SICK Sensor Intelligence,https://shop.appliedc.com/products/1042049,Miniature photo-electric proximity sensor,It indicates presence of bottle at the starting position of the conveyor belt on the VL10 Machine of the IT'm factory(upstream accumulation).,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B8#this,BooleanSchema,Pots_Sas_Sortie,Indicates the bottle is present at the starting position of the conveyor belt on VL10 machine of the IT'm factory.(upstream accumulation).,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B8#Pots_Sas_Sortie,FALSE,Pots_Sas_Sortie,readProperty,
B9,Sensor,Proximity_sensor,C_AGZ376003-tax,SICK Sensor Intelligence,https://shop.appliedc.com/products/1042049,Miniature photo-electric proximity sensor,It indicates bottle exits/passes from the airlock position of the conveyor belt on the VL10 Machine of the IT'm factory.,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B9#this,BooleanSchema,Pots_Sortie_Sas,Indicates the bottle is exits/passes from the airlock position of the conveyor belt on VL10 machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B9#Pots_Sortie_Sas,FALSE,Pots_Sortie_Sas,readProperty,
B10,Sensor,Photoelectric_sensor,C_AKP251002-tax,Leuze,https://www.leuze.com/en/usa/products_us/switching_sensors_us/optical_sensors_us/photoelectric_sensors_light_scanners_cubic_us/5_series_us/retro_reflective_photoelectric_sensors_us_2/prk5_us/selector.php?supplier_aid=50128200&grp_id=A1-1-1-1-3-2-1&lang=eng,Polarized retro-reflective photoelectric sensor,"It indicates position, gap, and alignment between moving components in production lines on the conveyor belt on the VL10 Machine of the IT'm factory.",https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B10#this,BooleanSchema,Défaut_var_convoyeur,Indicates the status/condiation/position of the conveyor belt drive on the VL10 Machine of the IT'm factory.,TRUE,FALSE,https://ci.mines-stetienne.fr/kg/itmfactory/vl10/B10#Défaut_var_convoyeur,FALSE,Défaut_var_convoyeur,readProperty,
